C:\Users\mitko\Documents\desktop.ini, 402 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.log, 397 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\CL.command.1.tlog, 2098 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\CL.read.1.tlog, 66202 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\CL.write.1.tlog, 4370 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\link.command.1.tlog, 1746 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\link.read.1.tlog, 3650 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\link.write.1.tlog, 994 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.tlog\SDP HW3.lastbuildstate, 227 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\vc140.idb, 1076224 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\vc140.pdb, 643072 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Main.cpp, 4453 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Main.zip, 1348 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\MFile.cpp, 259 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\MFile.h, 218 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\SDP HW3.vcxproj, 7426 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\SDP HW3.vcxproj.filters, 1351 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3.sln, 1303 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3.VC.db, 29872128 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3.VC.VC.opendb, 42 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\sdp_hw2_45241.zip, 4030159 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\.vs\stefi\v14\.suo, 35840 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\Debug\stefi.exe, 107520 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\Debug\stefi.ilk, 1285296 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\Debug\stefi.pdb, 1724416 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Bitmap.cpp, 1556 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Bitmap.h, 5169 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\Bitmap.obj, 259042 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.log, 218 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\CL.command.1.tlog, 736 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\CL.read.1.tlog, 16210 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\CL.write.1.tlog, 652 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\link.command.1.tlog, 1322 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\link.read.1.tlog, 2958 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\link.write.1.tlog, 626 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\stefi.tlog\stefi.lastbuildstate, 225 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\vc140.idb, 486400 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\Debug\vc140.pdb, 430080 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\stefi.vcxproj, 7314 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\stefi.vcxproj.filters, 1080 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\test.bmp, 163454 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi\test_new.bmp, 163350 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi.sln, 1297 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\stefi\stefi.VC.db, 9678848 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Settings\CurrentSettings-2017-08-23.vssettings, 228578 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Settings\CurrentSettings.vssettings, 235310 byte(s)
C:\Users\mitko\Documents\???? ?? ?????????.pdf, 112240 byte(s)
